CellID,Label
2021,Tumor
2022,Stroma
2023,Immune
2024,Immune
2025,Tumor
2026,Immune
2027,Tumor
2028,Immune
2029,Immune
2030,Tumor
2031,Tumor
2032,Tumor
2033,Stroma
2034,Immune
2035,Immune
2036,Immune
2037,Immune
2038,Immune
2039,Immune
2040,Immune
2041,Immune
2042,Immune
2043,Tumor
2044,Immune
2045,Stroma
2046,Immune
2047,Tumor
2048,Immune
2049,Immune
2050,Immune
2051,Immune
2052,Stroma
2053,Tumor
2054,Stroma
2055,Immune
2056,Tumor
2057,Immune
2058,Immune
2059,Immune
2060,Tumor
2061,Tumor
2062,Tumor
2063,Immune
2064,Immune
2065,Immune
2066,Immune
2067,Immune
2068,Immune
2069,Immune
2070,Tumor
2071,Immune
2072,Immune
2073,Stroma
2074,Immune
2075,Immune
2076,Immune
2077,Tumor
2078,Tumor
2079,Tumor
2080,Stroma
2081,Stroma
2082,Immune
2083,Tumor
2084,Immune
2085,Stroma
2086,Tumor
2087,Immune
2088,Immune
2089,Immune
2090,Immune
2091,Immune
2092,Stroma
2093,Stroma
2094,Tumor
2095,Immune
2096,Immune
2097,Immune
2098,Stroma
2099,Tumor
2100,Immune
2101,Immune
2102,Immune
2103,Immune
2104,Tumor
2105,Tumor
2106,Tumor
2107,Tumor
2108,Tumor
2109,Tumor
2110,Immune
2111,Immune
2112,Tumor
2113,Immune
2114,Stroma
2115,Tumor
2116,Stroma
2117,Immune
2118,Tumor
2119,Tumor
2120,Immune
2121,Immune
2122,Immune
2123,Tumor
2124,Tumor
2125,Immune
2126,Immune
2127,Immune
2128,Immune
2129,Stroma
2130,Stroma
2131,Immune
2132,Immune
2133,Immune
2134,Immune
2135,Immune
2136,Stroma
2137,Immune
2138,Tumor
2139,Stroma
2140,Immune
2141,Immune
2142,Tumor
2143,Immune
2144,Tumor
2145,Tumor
2146,Immune
2147,Immune
2148,Immune
2149,Immune
2150,Tumor
2151,Tumor
2152,Stroma
2153,Tumor
2154,Immune
2155,Tumor
2156,Tumor
2157,Stroma
2158,Tumor
2159,Immune
2160,Immune
2161,Immune
2162,Immune
2163,Immune
2164,Immune
2165,Tumor
2166,Immune
2167,Tumor
2168,Stroma
2169,Stroma
2170,Tumor
2171,Immune
2172,Immune
2173,Tumor
2174,Immune
2175,Tumor
2176,Immune
2177,Immune
2178,Immune
2179,Immune
2180,Immune
2181,Tumor
2182,Stroma
2183,Immune
2184,Immune
2185,Tumor
2186,Tumor
2187,Tumor
2188,Immune
2189,Immune
2190,Tumor
2191,Tumor
2192,Immune
2193,Immune
2194,Immune
2195,Stroma
2196,Stroma
2197,Tumor
2198,Tumor
2199,Tumor
2200,Immune
2201,Tumor
2202,Immune
2203,Immune
2204,Tumor
2205,Tumor
2206,Tumor
2207,Tumor
2208,Tumor
2209,Immune
2210,Immune
2211,Immune
2212,Immune
2213,Tumor
2214,Tumor
2215,Tumor
2216,Immune
2217,Stroma
2218,Immune
2219,Stroma
2220,Immune
2221,Immune
2222,Stroma
2223,Tumor
2224,Tumor
2225,Immune
2226,Stroma
2227,Immune
2228,Immune
2229,Immune
2230,Immune
2231,Tumor
2232,Stroma
2233,Tumor
2234,Tumor
2235,Immune
2236,Stroma
2237,Tumor
2238,Tumor
2239,Immune
2240,Immune
2241,Immune
2242,Immune
2243,Immune
2244,Immune
2245,Stroma
2246,Immune
2247,Immune
2248,Tumor
2249,Tumor
2250,Tumor
2251,Tumor
2252,Tumor
2253,Immune
2254,Immune
2255,Immune
2256,Immune
2257,Tumor
2258,Tumor
2259,Immune
2260,Immune
2261,Tumor
2262,Tumor
2263,Immune
2264,Immune
2265,Immune
2266,Tumor
2267,Stroma
2268,Tumor
2269,Tumor
2270,Stroma
2271,Stroma
2272,Tumor
2273,Immune
2274,Immune
2275,Immune
2276,Tumor
2277,Tumor
2278,Tumor
2279,Tumor
2280,Immune
2281,Immune
2282,Immune
2283,Stroma
2284,Stroma
2285,Tumor
2286,Stroma
2287,Tumor
2288,Immune
2289,Immune
2290,Immune
2291,Stroma
2292,Immune
2293,Tumor
2294,Immune
2295,Immune
2296,Immune
2297,Immune
2298,Immune
2299,Tumor
2300,Tumor
2301,Tumor
2302,Immune
2303,Immune
2304,Immune
2305,Immune
2306,Immune
2307,Immune
2308,Tumor
2309,Immune
2310,Immune
2311,Immune
2312,Immune
2313,Immune
2314,Tumor
2315,Immune
2316,Tumor
2317,Immune
2318,Stroma
2319,Immune
2320,Immune
2321,Immune
2322,Immune
2323,Tumor
2324,Tumor
2325,Tumor
2326,Tumor
2327,Tumor
2328,Tumor
2329,Stroma
2330,Stroma
2331,Immune
2332,Immune
2333,Stroma
2334,Immune
2335,Tumor
2336,Tumor
2337,Tumor
2338,Immune
2339,Tumor
2340,Immune
2341,Immune
2342,Immune
2343,Immune
2344,Immune
2345,Tumor
2346,Tumor
2347,Immune
2348,Stroma
2349,Immune
2350,Immune
2351,Immune
2352,Tumor
2353,Immune
2354,Immune
2355,Tumor
2356,Stroma
2357,Stroma
2358,Immune
2359,Tumor
2360,Stroma
2361,Immune
2362,Immune
2363,Immune
2364,Immune
2365,Immune
2366,Stroma
2367,Immune
2368,Stroma
2369,Stroma
2370,Immune
2371,Stroma
2372,Immune
2373,Immune
2374,Immune
2375,Immune
2376,Immune
2377,Immune
2378,Immune
2379,Immune
2380,Tumor
2381,Immune
2382,Immune
2383,Immune
2384,Tumor
2385,Stroma
2386,Tumor
2387,Immune
2388,Tumor
2389,Tumor
2390,Stroma
2391,Immune
2392,Immune
2393,Tumor
2394,Tumor
2395,Immune
2396,Immune
2397,Tumor
2398,Immune
2399,Tumor
2400,Tumor
2401,Immune
2402,Immune
2403,Tumor
2404,Stroma
2405,Tumor
2406,Immune
2407,Immune
2408,Immune
2409,Immune
2410,Immune
2411,Tumor
2412,Tumor
2413,Stroma
2414,Immune
2415,Tumor
2416,Tumor
2417,Tumor
2418,Tumor
2419,Immune
2420,Immune
2421,Stroma
2422,Tumor
2423,Tumor
2424,Tumor
2425,Immune
2426,Stroma
2427,Immune
2428,Immune
2429,Immune
2430,Immune
2431,Stroma
2432,Tumor
2433,Immune
2434,Tumor
2435,Tumor
2436,Tumor
2437,Immune
2438,Tumor
2439,Tumor
2440,Tumor
2441,Tumor
2442,Tumor
2443,Immune
2444,Immune
2445,Immune
2446,Immune
2447,Immune
2448,Immune
2449,Tumor
2450,Immune
2451,Immune
2452,Immune
2453,Immune
2454,Immune
2455,Immune
2456,Immune
2457,Immune
2458,Immune
2459,Immune
2460,Immune
2461,Stroma
2462,Immune
2463,Tumor
2464,Tumor
2465,Immune
2466,Tumor
2467,Stroma
2468,Tumor
2469,Immune
2470,Immune
2471,Tumor
2472,Immune
2473,Stroma
2474,Tumor
2475,Immune
2476,Immune
2477,Tumor
2478,Immune
2479,Immune
2480,Stroma
2481,Stroma
2482,Stroma
2483,Immune
2484,Immune
2485,Immune
2486,Stroma
2487,Tumor
2488,Stroma
2489,Stroma
2490,Tumor
2491,Immune
2492,Immune
2493,Tumor
2494,Tumor
2495,Immune
2496,Immune
2497,Tumor
2498,Tumor
2499,Immune
2500,Tumor
2501,Tumor
2502,Stroma
2503,Immune
2504,Immune
2505,Immune
2506,Immune
2507,Tumor
2508,Tumor
2509,Immune
2510,Stroma
2511,Immune
2512,Stroma
2513,Stroma
2514,Tumor
2515,Stroma
2516,Immune
2517,Immune
2518,Tumor
2519,Stroma
2520,Stroma
2521,Immune
2522,Immune
2523,Tumor
2524,Tumor
2525,Tumor
2526,Tumor
2527,Immune
2528,Immune
2529,Immune
2530,Stroma
2531,Stroma
2532,Immune
2533,Immune
2534,Immune
2535,Immune
2536,Immune
2537,Tumor
2538,Immune
2539,Immune
2540,Immune
2541,Tumor
2542,Immune
2543,Stroma
2544,Stroma
2545,Stroma
2546,Stroma
2547,Immune
2548,Tumor
2549,Tumor
2550,Immune
2551,Tumor
2552,Immune
2553,Immune
2554,Immune
2555,Immune
2556,Tumor
2557,Immune
2558,Immune
2559,Immune
2560,Immune
2561,Immune
2562,Tumor
2563,Tumor
2564,Immune
2565,Immune
2566,Immune
2567,Immune
2568,Immune
2569,Immune
2570,Tumor
2571,Tumor
2572,Stroma
2573,Immune
2574,Stroma
2575,Immune
2576,Immune
2577,Stroma
2578,Immune
2579,Immune
2580,Immune
2581,Immune
2582,Tumor
2583,Stroma
2584,Stroma
2585,Tumor
2586,Tumor
2587,Immune
2588,Immune
2589,Tumor
2590,Tumor
2591,Immune
2592,Stroma
2593,Immune
2594,Immune
2595,Stroma
2596,Immune
2597,Immune
2598,Immune
2599,Immune
2600,Immune
2601,Immune
2602,Tumor
2603,Immune
2604,Immune
2605,Immune
2606,Immune
2607,Stroma
2608,Immune
2609,Tumor
2610,Immune
2611,Immune
2612,Immune
2613,Tumor
2614,Immune
2615,Immune
2616,Immune
2617,Immune
2618,Stroma
2619,Tumor
2620,Immune
2621,Tumor
2622,Stroma
2623,Stroma
2624,Immune
2625,Immune
2626,Immune
2627,Tumor
2628,Stroma
2629,Immune
2630,Immune
2631,Tumor
2632,Tumor
2633,Immune
2634,Immune
2635,Immune
2636,Immune
2637,Immune
2638,Tumor
2639,Tumor
2640,Stroma
2641,Stroma
2642,Immune
2643,Immune
2644,Immune
2645,Immune
2646,Immune
2647,Immune
2648,Tumor
2649,Tumor
2650,Stroma
2651,Immune
2652,Tumor
2653,Immune
2654,Immune
2655,Immune
2656,Immune
2657,Stroma
2658,Immune
2659,Immune
2660,Immune
2661,Immune
2662,Immune
2663,Tumor
2664,Tumor
2665,Tumor
2666,Tumor
2667,Stroma
2668,Tumor
2669,Immune
2670,Immune
2671,Stroma
2672,Immune
2673,Immune
2674,Tumor
2675,Immune
2676,Immune
2677,Immune
2678,Immune
2679,Immune
2680,Immune
2681,Immune
2682,Tumor
2683,Tumor
2684,Tumor
2685,Stroma
2686,Stroma
2687,Immune
2688,Immune
2689,Tumor
2690,Tumor
2691,Immune
2692,Stroma
2693,Immune
2694,Stroma
2695,Immune
2696,Stroma
2697,Tumor
2698,Immune
2699,Tumor
2700,Immune
2701,Immune
2702,Tumor
2703,Immune
2704,Tumor
2705,Stroma
2706,Immune
2707,Immune
2708,Immune
2709,Stroma
2710,Immune
2711,Tumor
2712,Immune
2713,Stroma
2714,Stroma
2715,Immune
2716,Immune
2717,Immune
2718,Immune
2719,Tumor
2720,Immune
2721,Stroma
2722,Immune
2723,Immune
2724,Immune
2725,Stroma
2726,Immune
2727,Stroma
2728,Immune
2729,Immune
2730,Immune
2731,Tumor
2732,Tumor
2733,Immune
2734,Immune
2735,Immune
2736,Stroma
2737,Tumor
2738,Immune
2739,Immune
2740,Immune
2741,Tumor
2742,Tumor
2743,Stroma
2744,Immune
2745,Immune
2746,Tumor
2747,Stroma
2748,Immune
2749,Stroma
2750,Stroma
2751,Stroma
2752,Immune
2753,Immune
2754,Immune
2755,Tumor
2756,Stroma
2757,Tumor
2758,Immune
2759,Tumor
2760,Stroma
2761,Immune
2762,Tumor
2763,Stroma
2764,Immune
2765,Immune
2766,Immune
2767,Tumor
2768,Tumor
2769,Tumor
2770,Stroma
2771,Stroma
2772,Stroma
2773,Immune
2774,Tumor
2775,Tumor
2776,Tumor
2777,Tumor
2778,Stroma
2779,Immune
2780,Tumor
2781,Immune
2782,Immune
2783,Immune
2784,Stroma
2785,Stroma
2786,Immune
2787,Immune
2788,Immune
2789,Immune
2790,Stroma
2791,Immune
2792,Immune
2793,Immune
2794,Immune
2795,Tumor
2796,Immune
2797,Immune
2798,Tumor
2799,Tumor
2800,Immune
2801,Immune
2802,Immune
2803,Tumor
2804,Immune
2805,Immune
2806,Immune
2807,Tumor
2808,Tumor
2809,Immune
2810,Immune
2811,Immune
2812,Immune
2813,Immune
2814,Immune
2815,Immune
2816,Tumor
2817,Immune
2818,Stroma
2819,Immune
2820,Tumor
2821,Stroma
2822,Tumor
2823,Tumor
2824,Stroma
2825,Immune
2826,Immune
2827,Immune
2828,Stroma
2829,Immune
2830,Immune
2831,Stroma
2832,Stroma
2833,Stroma
2834,Immune
2835,Immune
2836,Immune
2837,Immune
2838,Tumor
2839,Immune
2840,Immune
2841,Tumor
2842,Immune
2843,Tumor
2844,Stroma
2845,Immune
2846,Tumor
2847,Tumor
2848,Immune
2849,Immune
2850,Immune
2851,Tumor
2852,Stroma
2853,Immune
2854,Stroma
2855,Immune
2856,Immune
2857,Immune
2858,Immune
2859,Tumor
2860,Immune
2861,Immune
2862,Immune
2863,Tumor
2864,Immune
2865,Immune
2866,Immune
2867,Immune
2868,Immune
2869,Immune
2870,Tumor
2871,Tumor
2872,Tumor
2873,Immune
2874,Tumor
2875,Tumor
2876,Tumor
2877,Immune
2878,Tumor
2879,Immune
2880,Stroma
2881,Immune
2882,Tumor
2883,Tumor
2884,Immune
2885,Immune
2886,Stroma
2887,Stroma
2888,Immune
2889,Immune
2890,Stroma
2891,Immune
2892,Immune
2893,Immune
2894,Immune
2895,Immune
2896,Immune
2897,Tumor
2898,Stroma
2899,Stroma
2900,Stroma
2901,Stroma
2902,Immune
2903,Immune
2904,Tumor
2905,Stroma
2906,Tumor
2907,Immune
2908,Immune
2909,Tumor
2910,Immune
2911,Immune
2912,Immune
2913,Tumor
2914,Immune
2915,Stroma
2916,Tumor
2917,Immune
2918,Tumor
2919,Tumor
2920,Stroma
2921,Stroma
2922,Immune
2923,Immune
2924,Immune
2925,Immune
2926,Stroma
2927,Stroma
2928,Immune
2929,Immune
2930,Tumor
2931,Tumor
2932,Tumor
2933,Tumor
2934,Immune
2935,Immune
2936,Stroma
2937,Immune
2938,Immune
2939,Immune
2940,Immune
2941,Tumor
2942,Immune
2943,Tumor
2944,Immune
2945,Immune
2946,Stroma
2947,Immune
2948,Stroma
2949,Immune
2950,Tumor
2951,Immune
2952,Immune
2953,Immune
2954,Immune
2955,Immune
2956,Immune
2957,Immune
2958,Immune
2959,Immune
2960,Stroma
2961,Stroma
2962,Immune
2963,Tumor
2964,Tumor
2965,Immune
2966,Tumor
2967,Stroma
2968,Immune
2969,Immune
2970,Immune
2971,Tumor
2972,Stroma
2973,Immune
2974,Immune
2975,Immune
2976,Immune
2977,Immune
2978,Tumor
2979,Tumor
2980,Stroma
2981,Stroma
2982,Immune
2983,Tumor
2984,Immune
2985,Immune
2986,Immune
2987,Stroma
2988,Immune
2989,Immune
2990,Immune
2991,Tumor
2992,Stroma
2993,Stroma
2994,Immune
2995,Immune
2996,Immune
2997,Immune
2998,Tumor
2999,Immune
3000,Immune
3001,Tumor
3002,Stroma
3003,Stroma
3004,Stroma
3005,Immune
3006,Tumor
3007,Immune
3008,Immune
3009,Immune
3010,Tumor
3011,Immune
3012,Tumor
3013,Immune
3014,Immune
3015,Tumor
3016,Stroma
3017,Stroma
3018,Immune
3019,Immune
3020,Immune
3021,Tumor
3022,Tumor
3023,Immune
3024,Immune
3025,Immune
3026,Stroma
3027,Immune
3028,Immune
3029,Immune
3030,Stroma
3031,Stroma
3032,Immune
3033,Immune
3034,Immune
3035,Immune
3036,Immune
3037,Immune
3038,Immune
3039,Immune
3040,Immune
3041,Stroma
3042,Immune
3043,Tumor
3044,Stroma
3045,Immune
3046,Immune
3047,Stroma
3048,Immune
3049,Immune
3050,Tumor
3051,Immune
3052,Immune
3053,Stroma
3054,Tumor
3055,Tumor
3056,Immune
3057,Tumor
3058,Tumor
3059,Tumor
3060,Tumor
3061,Immune
3062,Stroma
3063,Immune
3064,Tumor
3065,Immune
3066,Stroma
3067,Stroma
3068,Immune
3069,Tumor
3070,Immune
3071,Immune
3072,Immune
3073,Immune
3074,Immune
3075,Tumor
3076,Stroma
3077,Immune
3078,Stroma
3079,Immune
3080,Immune
3081,Stroma
3082,Immune
3083,Immune
3084,Immune
3085,Immune
3086,Immune
3087,Immune
3088,Tumor
3089,Immune
3090,Immune
3091,Immune
3092,Tumor
3093,Tumor
3094,Immune
3095,Immune
3096,Tumor
3097,Immune
3098,Immune
3099,Tumor
3100,Tumor
3101,Stroma
3102,Immune
3103,Tumor
3104,Tumor
3105,Immune
3106,Immune
3107,Immune
3108,Immune
3109,Tumor
3110,Stroma
3111,Immune
3112,Stroma
3113,Immune
3114,Tumor
3115,Immune
3116,Stroma
3117,Tumor
3118,Immune
3119,Immune
3120,Immune
3121,Immune
3122,Immune
3123,Immune
3124,Immune
3125,Immune
3126,Immune
3127,Immune
3128,Tumor
3129,Immune
3130,Stroma
3131,Stroma
3132,Immune
3133,Stroma
3134,Immune
3135,Tumor
3136,Tumor
3137,Stroma
3138,Stroma
3139,Tumor
3140,Tumor
3141,Tumor
3142,Tumor
3143,Immune
3144,Immune
3145,Stroma
3146,Immune
3147,Immune
3148,Tumor
3149,Immune
3150,Tumor
3151,Tumor
3152,Stroma
3153,Tumor
3154,Immune
3155,Tumor
3156,Stroma
3157,Tumor
3158,Immune
3159,Tumor
3160,Tumor
3161,Tumor
3162,Stroma
3163,Immune
3164,Tumor
3165,Tumor
3166,Stroma
3167,Immune
3168,Stroma
3169,Immune
3170,Immune
3171,Immune
3172,Tumor
3173,Immune
3174,Immune
3175,Stroma
3176,Immune
3177,Stroma
3178,Immune
3179,Stroma
3180,Stroma
3181,Immune
3182,Tumor
3183,Immune
3184,Tumor
3185,Stroma
3186,Immune
3187,Immune
3188,Stroma
3189,Immune
3190,Immune
3191,Immune
3192,Immune
3193,Tumor
3194,Tumor
3195,Tumor
3196,Immune
3197,Immune
3198,Immune
3199,Stroma
3200,Stroma
3201,Immune
3202,Stroma
3203,Tumor
3204,Immune
3205,Immune
3206,Tumor
3207,Tumor
3208,Stroma
3209,Stroma
3210,Immune
3211,Tumor
3212,Stroma
3213,Immune
3214,Immune
3215,Immune
3216,Immune
3217,Immune
3218,Stroma
3219,Immune
3220,Immune
3221,Immune
3222,Immune
3223,Immune
3224,Immune
3225,Stroma
3226,Immune
3227,Tumor
3228,Immune
3229,Stroma
3230,Immune
3231,Immune
3232,Immune
3233,Tumor
3234,Immune
3235,Immune
3236,Immune
3237,Stroma
3238,Stroma
3239,Stroma
3240,Stroma
3241,Immune
3242,Immune
3243,Immune
3244,Immune
3245,Immune
3246,Tumor
3247,Tumor
3248,Immune
3249,Immune
3250,Immune
3251,Tumor
3252,Tumor
3253,Immune
3254,Stroma
3255,Immune
3256,Tumor
3257,Tumor
3258,Tumor
3259,Stroma
3260,Immune
3261,Immune
3262,Tumor
3263,Immune
3264,Immune
3265,Immune
3266,Immune
3267,Tumor
3268,Tumor
3269,Tumor
3270,Immune
3271,Immune
3272,Immune
3273,Immune
3274,Immune
3275,Immune
3276,Stroma
3277,Immune
3278,Tumor
3279,Immune
3280,Stroma
3281,Tumor
3282,Immune
3283,Stroma
3284,Tumor
3285,Stroma
3286,Tumor
3287,Stroma
3288,Immune
3289,Tumor
3290,Immune
3291,Immune
3292,Immune
3293,Tumor
3294,Immune
3295,Tumor
3296,Tumor
3297,Immune
3298,Immune
3299,Immune
3300,Immune
3301,Immune
3302,Stroma
3303,Tumor
3304,Immune
3305,Tumor
3306,Stroma
3307,Immune
3308,Tumor
3309,Stroma
3310,Tumor
3311,Immune
3312,Immune
3313,Immune
3314,Tumor
3315,Tumor
3316,Immune
3317,Immune
3318,Immune
3319,Immune
3320,Immune
3321,Immune
3322,Immune
3323,Immune
3324,Tumor
3325,Tumor
3326,Tumor
3327,Immune
3328,Tumor
3329,Immune
3330,Immune
3331,Stroma
3332,Tumor
3333,Immune
3334,Stroma
3335,Stroma
3336,Tumor
3337,Tumor
3338,Immune
3339,Stroma
3340,Tumor
3341,Stroma
3342,Immune
3343,Immune
3344,Stroma
3345,Immune
3346,Tumor
3347,Stroma
3348,Immune
3349,Immune
3350,Immune
3351,Immune
3352,Immune
3353,Immune
3354,Stroma
3355,Stroma
3356,Tumor
3357,Tumor
3358,Tumor
3359,Stroma
3360,Tumor
3361,Immune
3362,Immune
3363,Tumor
3364,Stroma
3365,Tumor
3366,Tumor
3367,Stroma
3368,Tumor
3369,Tumor
3370,Immune
3371,Tumor
3372,Stroma
3373,Tumor
3374,Tumor
3375,Stroma
3376,Tumor
3377,Immune
3378,Immune
3379,Immune
3380,Tumor
3381,Immune
3382,Tumor
3383,Immune
3384,Immune
3385,Tumor
3386,Immune
3387,Immune
3388,Immune
3389,Tumor
3390,Tumor
3391,Tumor
3392,Tumor
3393,Immune
3394,Immune
3395,Immune
3396,Stroma
3397,Tumor
3398,Tumor
3399,Immune
3400,Stroma
3401,Tumor
3402,Immune
3403,Stroma
3404,Immune
3405,Immune
3406,Immune
3407,Stroma
3408,Immune
3409,Immune
3410,Immune
3411,Immune
3412,Stroma
3413,Tumor
3414,Stroma
3415,Immune
3416,Immune
3417,Immune
3418,Tumor
3419,Immune
3420,Immune
3421,Stroma
3422,Tumor
3423,Stroma
3424,Stroma
3425,Stroma
3426,Tumor
3427,Immune
3428,Tumor
3429,Immune
3430,Immune
3431,Stroma
3432,Immune
3433,Stroma
3434,Tumor
3435,Tumor
3436,Tumor
3437,Immune
3438,Immune
3439,Stroma
3440,Stroma
3441,Tumor
3442,Immune
3443,Stroma
3444,Stroma
3445,Immune
3446,Immune
3447,Tumor
3448,Immune
3449,Immune
3450,Tumor
3451,Immune
3452,Tumor
3453,Immune
3454,Stroma
3455,Stroma
3456,Immune
3457,Tumor
3458,Tumor
3459,Tumor
3460,Tumor
3461,Tumor
3462,Stroma
3463,Tumor
3464,Stroma
3465,Tumor
3466,Immune
3467,Immune
3468,Stroma
3469,Tumor
3470,Tumor
3471,Immune
3472,Tumor
3473,Immune
3474,Tumor
3475,Tumor
3476,Immune
3477,Tumor
3478,Immune
3479,Immune
3480,Immune
3481,Stroma
3482,Tumor
3483,Tumor
3484,Immune
3485,Immune
3486,Stroma
3487,Immune
3488,Tumor
3489,Immune
3490,Immune
3491,Stroma
3492,Stroma
3493,Tumor
3494,Immune
3495,Immune
3496,Tumor
3497,Immune
3498,Immune
3499,Tumor
3500,Immune
3501,Immune
3502,Immune
3503,Immune
3504,Tumor
3505,Tumor
3506,Immune
3507,Immune
3508,Stroma
3509,Immune
3510,Immune
3511,Tumor
3512,Tumor
3513,Tumor
3514,Stroma
3515,Tumor
3516,Tumor
3517,Stroma
3518,Immune
3519,Tumor
3520,Immune
3521,Immune
3522,Immune
3523,Immune
3524,Tumor
3525,Immune
3526,Immune
3527,Immune
3528,Tumor
3529,Stroma
3530,Stroma
3531,Immune
3532,Stroma
3533,Immune
3534,Immune
3535,Immune
3536,Immune
3537,Immune
3538,Immune
3539,Immune
3540,Immune
3541,Stroma
3542,Tumor
3543,Stroma
3544,Immune
3545,Immune
3546,Stroma
3547,Stroma
3548,Immune
3549,Stroma
3550,Tumor
3551,Tumor
3552,Immune
3553,Immune
3554,Immune
3555,Immune
3556,Tumor
3557,Immune
3558,Immune
3559,Immune
3560,Immune
3561,Immune
3562,Immune
3563,Immune
3564,Tumor
3565,Tumor
3566,Immune
3567,Immune
3568,Stroma
3569,Immune
3570,Stroma
3571,Immune
3572,Immune
3573,Immune
3574,Immune
3575,Immune
3576,Stroma
3577,Immune
3578,Immune
3579,Stroma
3580,Immune
3581,Immune
3582,Tumor
3583,Tumor
3584,Immune
3585,Immune
3586,Stroma
3587,Immune
3588,Stroma
3589,Stroma
3590,Immune
3591,Immune
3592,Immune
3593,Immune
3594,Immune
3595,Immune
3596,Immune
3597,Tumor
3598,Stroma
3599,Stroma
3600,Tumor
3601,Tumor
3602,Immune
3603,Immune
3604,Immune
3605,Immune
3606,Stroma
3607,Immune
3608,Immune
3609,Immune
3610,Stroma
3611,Immune
3612,Stroma
3613,Immune
3614,Tumor
3615,Tumor
3616,Immune
3617,Immune
3618,Stroma
3619,Immune
3620,Stroma
3621,Tumor
3622,Immune
3623,Stroma
3624,Immune
3625,Immune
3626,Immune
3627,Stroma
3628,Immune
3629,Tumor
3630,Tumor
3631,Immune
3632,Immune
3633,Tumor
3634,Stroma
3635,Immune
3636,Immune
3637,Immune
3638,Immune
3639,Immune
3640,Immune
3641,Stroma
3642,Immune
3643,Tumor
3644,Stroma
3645,Tumor
3646,Immune
3647,Immune
3648,Tumor
3649,Immune
3650,Immune
3651,Immune
3652,Immune
3653,Stroma
3654,Tumor
3655,Immune
3656,Immune
3657,Immune
3658,Immune
3659,Stroma
3660,Immune
3661,Tumor
3662,Immune
3663,Stroma
3664,Stroma
3665,Tumor
3666,Immune
3667,Immune
3668,Stroma
3669,Tumor
3670,Tumor
3671,Stroma
3672,Immune
3673,Tumor
3674,Stroma
3675,Immune
3676,Immune
3677,Immune
3678,Immune
3679,Immune
3680,Stroma
3681,Immune
3682,Tumor
3683,Immune
3684,Tumor
3685,Stroma
3686,Stroma
3687,Tumor
3688,Immune
3689,Tumor
3690,Tumor
3691,Stroma
3692,Tumor
3693,Stroma
3694,Tumor
3695,Immune
3696,Immune
3697,Immune
3698,Immune
3699,Immune
3700,Tumor
3701,Tumor
3702,Immune
3703,Immune
3704,Immune
3705,Stroma
3706,Immune
3707,Immune
3708,Immune
3709,Stroma
3710,Immune
3711,Immune
3712,Immune
3713,Immune
3714,Immune
3715,Immune
3716,Immune
3717,Immune
3718,Stroma
3719,Immune
3720,Tumor
3721,Tumor
3722,Immune
3723,Immune
3724,Immune
3725,Immune
3726,Immune
3727,Immune
3728,Tumor
3729,Stroma
3730,Immune
3731,Tumor
3732,Tumor
3733,Stroma
3734,Immune
3735,Stroma
3736,Stroma
3737,Immune
3738,Stroma
3739,Immune
3740,Immune
3741,Immune
3742,Stroma
3743,Stroma
3744,Immune
3745,Immune
3746,Immune
3747,Immune
3748,Tumor
3749,Immune
3750,Tumor
3751,Stroma
3752,Tumor
3753,Immune
3754,Stroma
3755,Tumor
3756,Stroma
3757,Tumor
3758,Immune
3759,Immune
3760,Immune
3761,Immune
3762,Tumor
3763,Immune
3764,Immune
3765,Tumor
3766,Immune
3767,Immune
3768,Immune
3769,Stroma
3770,Immune
3771,Immune
3772,Immune
3773,Stroma
3774,Immune
3775,Stroma
3776,Stroma
3777,Immune
3778,Immune
3779,Immune
3780,Immune
3781,Tumor
3782,Tumor
3783,Immune
3784,Stroma
3785,Stroma
3786,Immune
3787,Tumor
3788,Immune
3789,Immune
3790,Immune
3791,Immune
3792,Immune
3793,Immune
3794,Immune
3795,Tumor
3796,Stroma
3797,Tumor
3798,Tumor
3799,Immune
3800,Immune
3801,Immune
3802,Immune
3803,Immune
3804,Immune
3805,Stroma
3806,Immune
3807,Immune
3808,Tumor
3809,Immune
3810,Immune
3811,Tumor
3812,Tumor
3813,Stroma
3814,Immune
3815,Immune
3816,Tumor
3817,Tumor
3818,Stroma
3819,Immune
3820,Tumor
3821,Tumor
3822,Stroma
3823,Tumor
3824,Immune
3825,Immune
3826,Tumor
3827,Immune
3828,Immune
3829,Immune
3830,Tumor
3831,Immune
3832,Tumor
3833,Immune
3834,Stroma
3835,Immune
3836,Stroma
3837,Immune
3838,Immune
3839,Immune
3840,Tumor
3841,Stroma
3842,Tumor
3843,Immune
3844,Stroma
3845,Tumor
3846,Tumor
3847,Stroma
3848,Stroma
3849,Tumor
3850,Immune
3851,Stroma
3852,Stroma
3853,Immune
3854,Tumor
3855,Tumor
3856,Immune
3857,Immune
3858,Immune
3859,Tumor
3860,Stroma
3861,Immune
3862,Immune
3863,Immune
3864,Immune
3865,Immune
3866,Immune
3867,Immune
3868,Immune
3869,Immune
3870,Immune
3871,Stroma
3872,Stroma
3873,Tumor
3874,Immune
3875,Immune
3876,Stroma
3877,Immune
3878,Tumor
3879,Tumor
3880,Tumor
3881,Stroma
3882,Stroma
3883,Immune
3884,Immune
3885,Tumor
3886,Stroma
3887,Immune
3888,Immune
3889,Immune
3890,Immune
3891,Immune
3892,Immune
3893,Immune
3894,Stroma
3895,Immune
3896,Immune
